
============================================================
=== Region: aws-na ===
============================================================

=== Launch Management ===

+--------------------------+----------+----------------------------------------------------------------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| IST Timestamp            | Count    | Error & Context                                                      | Link                                                                                                                                                              |
| 2026-02-14 14:50:50 IST  | 1        | [stderr] 2026/02/14 09:20:50 [error] 30#30: unexpected DNS response for xnsqylykkknkorgwdibkd7lury0ijrob.lambda-url.eu-west-1.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-14T08%3A20%3A50Z&time-end=2026-02-14T09%3A35%3A50Z |
| 2026-02-14 14:50:50 IST  | 1        | [stderr] 2026/02/14 09:20:50 [error] 30#30: unexpected DNS response for xevaws5d2x7uzllj2ml6lafg5m0jqiia.lambda-url.eu-west-1.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-14T08%3A20%3A50Z&time-end=2026-02-14T09%3A35%3A50Z |
| 2026-02-14 14:50:50 IST  | 1        | [stderr] 2026/02/14 09:20:50 [error] 33#33: wrong ident 4130 in DNS response for jvxhniwvwixvfds2ki6f6l5lj40rydit.lambda-url.eu-west-1.on.aws, expect 8414   | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-14T08%3A20%3A50Z&time-end=2026-02-14T09%3A35%3A50Z |
| 2026-02-14 14:50:50 IST  | 1        | [stderr] 2026/02/14 09:20:50 [error] 25#25: unexpected DNS response for 346cnljhlzrihognropmb2rlna0vetbj.lambda-url.eu-west-1.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-14T08%3A20%3A50Z&time-end=2026-02-14T09%3A35%3A50Z |
| 2026-02-14 14:50:49 IST  | 1        | [stderr] 2026/02/14 09:20:49 [error] 24#24: unexpected DNS response for 346cnljhlzrihognropmb2rlna0vetbj.lambda-url.eu-west-1.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-14T08%3A20%3A49Z&time-end=2026-02-14T09%3A35%3A49Z |
| 2026-02-14 14:50:35 IST  | 1        | [stderr] 2026/02/14 09:20:35 [error] 24#24: unexpected DNS response for xnsqylykkknkorgwdibkd7lury0ijrob.lambda-url.eu-west-1.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-14T08%3A20%3A35Z&time-end=2026-02-14T09%3A35%3A35Z |
| 2026-02-14 14:50:35 IST  | 1        | [stderr] 2026/02/14 09:20:35 [error] 22#22: unexpected DNS response for xnsqylykkknkorgwdibkd7lury0ijrob.lambda-url.eu-west-1.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-14T08%3A20%3A35Z&time-end=2026-02-14T09%3A35%3A35Z |
| 2026-02-14 14:50:32 IST  | 1        | [stderr] 2026/02/14 09:20:32 [error] 24#24: unexpected DNS response for xnsqylykkknkorgwdibkd7lury0ijrob.lambda-url.eu-west-1.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-14T08%3A20%3A32Z&time-end=2026-02-14T09%3A35%3A32Z |
| 2026-02-14 14:50:31 IST  | 1        | [stderr] 2026/02/14 09:20:31 [error] 25#25: unexpected DNS response for 346cnljhlzrihognropmb2rlna0vetbj.lambda-url.eu-west-1.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-14T08%3A20%3A31Z&time-end=2026-02-14T09%3A35%3A31Z |
| 2026-02-14 14:50:31 IST  | 1        | [stderr] 2026/02/14 09:20:31 [error] 29#29: unexpected DNS response for jvxhniwvwixvfds2ki6f6l5lj40rydit.lambda-url.eu-west-1.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-14T08%3A20%3A31Z&time-end=2026-02-14T09%3A35%3A31Z |
| 2026-02-14 14:50:31 IST  | 1        | [stderr] 2026/02/14 09:20:31 [error] 27#27: unexpected DNS response for xnsqylykkknkorgwdibkd7lury0ijrob.lambda-url.eu-west-1.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-14T08%3A20%3A31Z&time-end=2026-02-14T09%3A35%3A31Z |
| 2026-02-14 14:50:31 IST  | 1        | [stderr] 2026/02/14 09:20:31 [error] 32#32: unexpected DNS response for 346cnljhlzrihognropmb2rlna0vetbj.lambda-url.eu-west-1.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-14T08%3A20%3A31Z&time-end=2026-02-14T09%3A35%3A31Z |
| 2026-02-14 09:04:50 IST  | 1        | [stderr] 2026/02/14 03:34:50 [error] 31#31: wrong ident 22352 in DNS response for 346cnljhlzrihognropmb2rlna0vetbj.lambda-url.eu-west-1.on.aws, expect 4814  | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-14T02%3A34%3A50Z&time-end=2026-02-14T03%3A49%3A50Z |
| 2026-02-14 09:04:50 IST  | 1        | [stderr] 2026/02/14 03:34:50 [error] 30#30: unexpected DNS response for jvxhniwvwixvfds2ki6f6l5lj40rydit.lambda-url.eu-west-1.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-14T02%3A34%3A50Z&time-end=2026-02-14T03%3A49%3A50Z |
| 2026-02-14 09:04:50 IST  | 1        | [stderr] 2026/02/14 03:34:50 [error] 32#32: unexpected DNS response for 346cnljhlzrihognropmb2rlna0vetbj.lambda-url.eu-west-1.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-14T02%3A34%3A50Z&time-end=2026-02-14T03%3A49%3A50Z |
| 2026-02-14 08:42:24 IST  | 9        | [stderr] 2026/02/14 03:12:24 [error] 33#33: unexpected DNS response for jvxhniwvwixvfds2ki6f6l5lj40rydit.lambda-url.eu-west-1.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-14T02%3A12%3A24Z&time-end=2026-02-14T03%3A27%3A24Z |
| 2026-02-14 08:42:24 IST  | 16       | [stderr] 2026/02/14 03:12:24 [error] 26#26: unexpected DNS response for jvxhniwvwixvfds2ki6f6l5lj40rydit.lambda-url.eu-west-1.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-14T02%3A12%3A24Z&time-end=2026-02-14T03%3A27%3A24Z |
| 2026-02-14 08:42:24 IST  | 14       | [stderr] 2026/02/14 03:12:24 [error] 25#25: unexpected DNS response for jvxhniwvwixvfds2ki6f6l5lj40rydit.lambda-url.eu-west-1.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-14T02%3A12%3A24Z&time-end=2026-02-14T03%3A27%3A24Z |
| 2026-02-14 08:42:24 IST  | 9        | [stderr] 2026/02/14 03:12:24 [error] 24#24: unexpected DNS response for jvxhniwvwixvfds2ki6f6l5lj40rydit.lambda-url.eu-west-1.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-14T02%3A12%3A24Z&time-end=2026-02-14T03%3A27%3A24Z |
| 2026-02-14 08:42:24 IST  | 17       | [stderr] 2026/02/14 03:12:24 [error] 34#34: unexpected DNS response for jvxhniwvwixvfds2ki6f6l5lj40rydit.lambda-url.eu-west-1.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-14T02%3A12%3A24Z&time-end=2026-02-14T03%3A27%3A24Z |
| 2026-02-14 08:42:24 IST  | 1        | [stderr] 2026/02/14 03:12:24 [error] 36#36: unexpected DNS response for 346cnljhlzrihognropmb2rlna0vetbj.lambda-url.eu-west-1.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-14T02%3A12%3A24Z&time-end=2026-02-14T03%3A27%3A24Z |
| 2026-02-14 08:42:24 IST  | 8        | [stderr] 2026/02/14 03:12:24 [error] 32#32: unexpected DNS response for jvxhniwvwixvfds2ki6f6l5lj40rydit.lambda-url.eu-west-1.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-14T02%3A12%3A24Z&time-end=2026-02-14T03%3A27%3A24Z |
| 2026-02-14 08:42:24 IST  | 11       | [stderr] 2026/02/14 03:12:24 [error] 23#23: unexpected DNS response for jvxhniwvwixvfds2ki6f6l5lj40rydit.lambda-url.eu-west-1.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-14T02%3A12%3A24Z&time-end=2026-02-14T03%3A27%3A24Z |
| 2026-02-14 08:42:24 IST  | 13       | [stderr] 2026/02/14 03:12:24 [error] 30#30: unexpected DNS response for jvxhniwvwixvfds2ki6f6l5lj40rydit.lambda-url.eu-west-1.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-14T02%3A12%3A24Z&time-end=2026-02-14T03%3A27%3A24Z |
| 2026-02-14 08:42:24 IST  | 7        | [stderr] 2026/02/14 03:12:24 [error] 36#36: unexpected DNS response for jvxhniwvwixvfds2ki6f6l5lj40rydit.lambda-url.eu-west-1.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-14T02%3A12%3A24Z&time-end=2026-02-14T03%3A27%3A24Z |
| 2026-02-14 08:42:24 IST  | 7        | [stderr] 2026/02/14 03:12:24 [error] 27#27: unexpected DNS response for jvxhniwvwixvfds2ki6f6l5lj40rydit.lambda-url.eu-west-1.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-14T02%3A12%3A24Z&time-end=2026-02-14T03%3A27%3A24Z |
| 2026-02-14 08:42:24 IST  | 7        | [stderr] 2026/02/14 03:12:24 [error] 31#31: unexpected DNS response for jvxhniwvwixvfds2ki6f6l5lj40rydit.lambda-url.eu-west-1.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-14T02%3A12%3A24Z&time-end=2026-02-14T03%3A27%3A24Z |
| 2026-02-14 08:42:24 IST  | 2        | [stderr] 2026/02/14 03:12:24 [error] 24#24: unexpected DNS response for xnsqylykkknkorgwdibkd7lury0ijrob.lambda-url.eu-west-1.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-14T02%3A12%3A24Z&time-end=2026-02-14T03%3A27%3A24Z |
| 2026-02-14 08:42:24 IST  | 2        | [stderr] 2026/02/14 03:12:24 [error] 23#23: unexpected DNS response for dsxbndznz4rbnnqejbaegyjuca0jpkae.lambda-url.eu-west-1.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-14T02%3A12%3A24Z&time-end=2026-02-14T03%3A27%3A24Z |
| 2026-02-14 08:42:24 IST  | 2        | [stderr] 2026/02/14 03:12:24 [error] 30#30: unexpected DNS response for ogquy3ici4t3y6bof5unb2blfu0bmcia.lambda-url.eu-west-1.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-14T02%3A12%3A24Z&time-end=2026-02-14T03%3A27%3A24Z |
| 2026-02-14 08:42:24 IST  | 2        | [stderr] 2026/02/14 03:12:24 [error] 27#27: unexpected DNS response for dsxbndznz4rbnnqejbaegyjuca0jpkae.lambda-url.eu-west-1.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-14T02%3A12%3A24Z&time-end=2026-02-14T03%3A27%3A24Z |
| 2026-02-14 08:42:24 IST  | 10       | [stderr] 2026/02/14 03:12:24 [error] 22#22: unexpected DNS response for jvxhniwvwixvfds2ki6f6l5lj40rydit.lambda-url.eu-west-1.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-14T02%3A12%3A24Z&time-end=2026-02-14T03%3A27%3A24Z |
| 2026-02-14 08:42:24 IST  | 11       | [stderr] 2026/02/14 03:12:24 [error] 29#29: unexpected DNS response for jvxhniwvwixvfds2ki6f6l5lj40rydit.lambda-url.eu-west-1.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-14T02%3A12%3A24Z&time-end=2026-02-14T03%3A27%3A24Z |
| 2026-02-14 08:42:24 IST  | 2        | [stderr] 2026/02/14 03:12:24 [error] 27#27: unexpected DNS response for xnsqylykkknkorgwdibkd7lury0ijrob.lambda-url.eu-west-1.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-14T02%3A12%3A24Z&time-end=2026-02-14T03%3A27%3A24Z |
| 2026-02-14 08:42:24 IST  | 2        | [stderr] 2026/02/14 03:12:24 [error] 26#26: unexpected DNS response for dsxbndznz4rbnnqejbaegyjuca0jpkae.lambda-url.eu-west-1.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-14T02%3A12%3A24Z&time-end=2026-02-14T03%3A27%3A24Z |
| 2026-02-14 08:42:24 IST  | 8        | [stderr] 2026/02/14 03:12:24 [error] 37#37: unexpected DNS response for jvxhniwvwixvfds2ki6f6l5lj40rydit.lambda-url.eu-west-1.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-14T02%3A12%3A24Z&time-end=2026-02-14T03%3A27%3A24Z |
| 2026-02-14 08:42:24 IST  | 1        | [stderr] 2026/02/14 03:12:24 [error] 37#37: unexpected DNS response for xnsqylykkknkorgwdibkd7lury0ijrob.lambda-url.eu-west-1.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-14T02%3A12%3A24Z&time-end=2026-02-14T03%3A27%3A24Z |
| 2026-02-14 08:42:24 IST  | 2        | [stderr] 2026/02/14 03:12:24 [error] 28#28: unexpected DNS response for jvxhniwvwixvfds2ki6f6l5lj40rydit.lambda-url.eu-west-1.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-14T02%3A12%3A24Z&time-end=2026-02-14T03%3A27%3A24Z |
| 2026-02-14 08:42:24 IST  | 1        | [stderr] 2026/02/14 03:12:24 [error] 25#25: unexpected DNS response for xnsqylykkknkorgwdibkd7lury0ijrob.lambda-url.eu-west-1.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-14T02%3A12%3A24Z&time-end=2026-02-14T03%3A27%3A24Z |
| 2026-02-14 08:42:24 IST  | 1        | [stderr] 2026/02/14 03:12:24 [error] 26#26: unexpected DNS response for ogquy3ici4t3y6bof5unb2blfu0bmcia.lambda-url.eu-west-1.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-14T02%3A12%3A24Z&time-end=2026-02-14T03%3A27%3A24Z |
| 2026-02-14 08:42:24 IST  | 1        | [stderr] 2026/02/14 03:12:24 [error] 26#26: unexpected DNS response for wauz3fphxprth5dehwtvfrvdxy0fiejz.lambda-url.eu-west-1.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-14T02%3A12%3A24Z&time-end=2026-02-14T03%3A27%3A24Z |
| 2026-02-14 08:42:24 IST  | 2        | [stderr] 2026/02/14 03:12:24 [error] 35#35: unexpected DNS response for jvxhniwvwixvfds2ki6f6l5lj40rydit.lambda-url.eu-west-1.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-14T02%3A12%3A24Z&time-end=2026-02-14T03%3A27%3A24Z |
| 2026-02-14 08:42:24 IST  | 3        | [stderr] 2026/02/14 03:12:24 [error] 29#29: unexpected DNS response for xnsqylykkknkorgwdibkd7lury0ijrob.lambda-url.eu-west-1.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-14T02%3A12%3A24Z&time-end=2026-02-14T03%3A27%3A24Z |
| 2026-02-14 08:42:24 IST  | 1        | [stderr] 2026/02/14 03:12:24 [error] 32#32: unexpected DNS response for 346cnljhlzrihognropmb2rlna0vetbj.lambda-url.eu-west-1.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-14T02%3A12%3A24Z&time-end=2026-02-14T03%3A27%3A24Z |
| 2026-02-14 08:42:24 IST  | 1        | [stderr] 2026/02/14 03:12:24 [error] 33#33: wrong ident 7556 in DNS response for 346cnljhlzrihognropmb2rlna0vetbj.lambda-url.eu-west-1.on.aws, expect 64123  | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-14T02%3A12%3A24Z&time-end=2026-02-14T03%3A27%3A24Z |
| 2026-02-14 08:42:24 IST  | 1        | [stderr] 2026/02/14 03:12:24 [error] 22#22: unexpected DNS response for 346cnljhlzrihognropmb2rlna0vetbj.lambda-url.eu-west-1.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-14T02%3A12%3A24Z&time-end=2026-02-14T03%3A27%3A24Z |
| 2026-02-14 08:42:24 IST  | 1        | [stderr] 2026/02/14 03:12:24 [error] 31#31: unexpected DNS response for 346cnljhlzrihognropmb2rlna0vetbj.lambda-url.eu-west-1.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-14T02%3A12%3A24Z&time-end=2026-02-14T03%3A27%3A24Z |
| 2026-02-14 08:42:24 IST  | 1        | [stderr] 2026/02/14 03:12:24 [error] 25#25: unexpected DNS response for 346cnljhlzrihognropmb2rlna0vetbj.lambda-url.eu-west-1.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-14T02%3A12%3A24Z&time-end=2026-02-14T03%3A27%3A24Z |
| 2026-02-14 08:42:24 IST  | 1        | [stderr] 2026/02/14 03:12:24 [error] 32#32: wrong ident 16382 in DNS response for 346cnljhlzrihognropmb2rlna0vetbj.lambda-url.eu-west-1.on.aws, expect 18396 | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-14T02%3A12%3A24Z&time-end=2026-02-14T03%3A27%3A24Z |
| 2026-02-14 08:42:24 IST  | 1        | [stderr] 2026/02/14 03:12:24 [error] 33#33: unexpected DNS response for 346cnljhlzrihognropmb2rlna0vetbj.lambda-url.eu-west-1.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-14T02%3A12%3A24Z&time-end=2026-02-14T03%3A27%3A24Z |
| 2026-02-14 08:42:24 IST  | 1        | [stderr] 2026/02/14 03:12:24 [error] 35#35: unexpected DNS response for 346cnljhlzrihognropmb2rlna0vetbj.lambda-url.eu-west-1.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-14T02%3A12%3A24Z&time-end=2026-02-14T03%3A27%3A24Z |
| 2026-02-14 08:42:24 IST  | 1        | [stderr] 2026/02/14 03:12:24 [error] 27#27: unexpected DNS response for 346cnljhlzrihognropmb2rlna0vetbj.lambda-url.eu-west-1.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-14T02%3A12%3A24Z&time-end=2026-02-14T03%3A27%3A24Z |
| 2026-02-14 08:42:23 IST  | 9        | [stderr] 2026/02/14 03:12:23 [error] 24#24: unexpected DNS response for 346cnljhlzrihognropmb2rlna0vetbj.lambda-url.eu-west-1.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-14T02%3A12%3A23Z&time-end=2026-02-14T03%3A27%3A23Z |
| 2026-02-14 08:42:23 IST  | 1        | [stderr] 2026/02/14 03:12:23 [error] 28#28: unexpected DNS response for 346cnljhlzrihognropmb2rlna0vetbj.lambda-url.eu-west-1.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-14T02%3A12%3A23Z&time-end=2026-02-14T03%3A27%3A23Z |
| 2026-02-14 08:42:23 IST  | 13       | [stderr] 2026/02/14 03:12:23 [error] 36#36: unexpected DNS response for 346cnljhlzrihognropmb2rlna0vetbj.lambda-url.eu-west-1.on.aws                         | https://143110822295.eu-1.observeinc.com/workspace/41096433/log-explorer?datasetId=41250854&time-start=2026-02-14T02%3A12%3A23Z&time-end=2026-02-14T03%3A27%3A23Z |
